Code_point_Libelle;cluster;Date;Year;Month;season;Shannon;Pielou;BergerParker;CHLOROA;Abdtot;P_dominance;Bloom;Bloom_Phylum;Bloom_Genre
22B - Toulon gde rade;1;07/11/2011;2011;11;Fall;1.053586863;0.410763222;0.740830033;2.2;581300;74.01;Bac-Skeletonema;Bac;Skeletonema
22B - Toulon gde rade;1;03/06/2008;2008;6;Summer;0.588069878;0.229271536;0.84131352;2.22;1090200;84.13;Bac-Leptocylindrus;Bac;Leptocylindrus
Anse de Carteau 2;1;16/08/2022;2022;8;Summer;0.819488495;0.240941176;0.761493797;3.21;6303500;76.15;Bac-Skeletonema;Bac;Skeletonema
Anse de Carteau 2;1;15/06/2015;2015;6;Summer;0.598600415;0.190911025;0.85347282;3.23;4531300;85.34;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;18/04/2016;2016;4;Spring;1.062931682;0.330218293;0.706355125;3.47;2433400;70.07;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;26/04/2011;2011;4;Spring;1.039671397;0.347050839;0.507435323;3.57;507200;49.11;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Anse de Carteau 2;1;16/11/2015;2015;11;Fall;1.627143705;0.543153912;0.374437444;3.58;239600;34.72;Bac-Leptocylindrus;Bac;Leptocylindrus
Anse de Carteau 2;1;25/05/2009;2009;5;Spring;0.722342528;0.273712329;0.563422515;3.6;3874200;56.26;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Anse de Carteau 2;1;14/03/2022;2022;3;Spring;1.49118542;0.482421527;0.422566958;3.61;756000;42.16;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;03/10/2016;2016;10;Fall;1.24980672;0.404331787;0.442892515;3.63;1575200;44.29;Bac-Cylindrotheca;Bac;Cylindrotheca
Anse de Carteau 2;1;02/11/2016;2016;11;Fall;1.188776419;0.364868384;0.622486969;3.68;1957100;42.72;Bac-Skeletonema;Bac;Skeletonema
Anse de Carteau 2;1;19/01/2009;2009;1;Winter;0.294931;0.114985116;0.928266402;3.69;2319700;92.77;Bac-Skeletonema;Bac;Skeletonema
Anse de Carteau 2;1;06/06/2011;2011;6;Summer;1.221570847;0.422634509;0.664264264;4.12;166500;66.43;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Anse de Carteau 2;1;11/06/2018;2018;6;Summer;1.542942943;0.515047007;0.34607438;4.14;774400;34.61;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;05/05/2008;2008;5;Spring;0.225698246;0.098019503;0.955851633;5.2;4841300;77.5;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;24/08/2015;2015;8;Summer;1.529737647;0.494893768;0.336520076;5.43;733500;33.6;Bac-Leptocylindrus;Bac;Leptocylindrus
Anse de Carteau 2;1;28/12/2015;2015;12;Winter;1.203948163;0.389495835;0.630821546;5.7;2031700;63;Bac-Skeletonema;Bac;Skeletonema
Anse de Carteau 2;1;22/10/2012;2012;10;Fall;0.381380032;0.123382334;0.932873205;6.17;898500;93.2;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;27/09/2021;2021;9;Fall;1.203010554;0.35370207;0.563318777;6.17;2291800;56.3;Bac-Skeletonema;Bac;Skeletonema
Anse de Carteau 2;1;11/08/2014;2014;8;Summer;0.389502468;0.115672186;0.923423921;7.65;4525500;92.28;Bac-Chaetoceros;Bac;Chaetoceros
Anse de Carteau 2;1;16/07/2007;2007;7;Summer;0.467388652;0.161705376;0.885414137;8.45;18533800;88.54;Bac-Chaetoceros;Bac;Chaetoceros
Bouzigues (a);1;11/02/2019;2019;2;Winter;1.418571637;0.645619775;0.596491228;3.878;22800;59.65;Dino-Gyrodinium;Dino;Gyrodinium
Bouzigues (a);1;21/07/2008;2008;7;Summer;1.474461679;0.531799638;0.46410305;4.259;527900;46.41;Bac-Chaetoceros;Bac;Chaetoceros
Bouzigues (a);1;27/03/2019;2019;3;Spring;0.405584413;0.1581257;0.931372549;5.125;82000;92.68;Bac-Cylindrotheca;Bac;Cylindrotheca
Bouzigues (a);1;06/11/2018;2018;11;Fall;2.015668344;0.875393639;0.31884058;5.886;6900;31.88;Dino-Gymnodinium;Dino;Gymnodinium
Bouzigues (a);1;23/08/2022;2022;8;Summer;0.818157176;0.245530301;0.615001498;5.96;8011800;61.5;Bac-Chaetoceros;Bac;Chaetoceros
Bouzigues (a);1;04/11/2019;2019;11;Fall;1.589327042;0.5868898;0.502911593;6.51;189000;50.26;Bac-Rhizosolenia;Bac;Rhizosolenia
Bouzigues (a);1;05/12/2011;2011;12;Winter;0.222812153;0.072083175;0.967567911;6.648;1575600;96.76;Bac-Chaetoceros;Bac;Chaetoceros
Bouzigues (a);1;15/07/2019;2019;7;Summer;0.401486069;0.129886948;0.922888759;8.587;858500;92.29;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Bouzigues (a);1;12/09/2011;2011;9;Fall;0.280946662;0.109533025;0.951300236;8.864;423000;95.13;Dino-Gonyaulax;Dino;Gonyaulax
Bouzigues (a);1;28/01/2019;2019;1;Winter;1.975851932;0.795141311;0.392638037;15.097;16300;39.2;Dino-Gyrodinium;Dino;Gyrodinium
Bouzigues (a);1;19/11/2018;2018;11;Fall;1.747118645;0.645157407;0.342052314;21.329;49700;34.2;Bac-Cylindrotheca;Bac;Cylindrotheca
Bouzigues (a);1;15/01/2019;2019;1;Winter;2.14425415;0.862911349;0.197802198;24.353;9100;19.8;Bac-Chaetoceros;Bac;Chaetoceros
Bouzigues (a);1;03/12/2018;2018;12;Winter;2.501337413;0.882862358;0.150537634;26.315;9300;15;Bac-Cylindrotheca;Bac;Cylindrotheca
SËte mer;1;01/10/2014;2014;10;Fall;1.856809513;0.630615722;0.39160401;2.078;319200;39.16;Bac-Dactyliosolen;Bac;Dactyliosolen
SËte mer;1;21/01/2009;2009;1;Winter;0.70832894;0.240564992;0.805930711;2.562;2043600;80.59;Bac-Skeletonema;Bac;Skeletonema
SËte mer;1;25/05/2021;2021;5;Spring;2.114897875;0.665469494;0.262443439;2.63;154700;26.24;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;11/03/2013;2013;3;Spring;1.32272543;0.449228338;0.624131944;2.701;346000;62.34;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;07/05/2012;2012;5;Spring;0.651045215;0.21384149;0.843877653;3.047;1003900;84.37;Bac-Pseudonitzschia;Bac;Pseudonitzschia
SËte mer;1;13/10/2014;2014;10;Fall;1.168187573;0.412318958;0.710447761;3.047;335000;71.04;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;11/05/2016;2016;5;Spring;1.114043939;0.39320863;0.551591658;3.255;182200;55.16;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;09/11/2015;2015;11;Fall;2.280265236;0.77443114;0.25;3.324;87400;24.83;Bac-Pseudonitzschia;Bac;Pseudonitzschia
SËte mer;1;21/06/2021;2021;6;Summer;1.300621477;0.40406078;0.510671906;3.6;2595600;51.07;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;28/11/2011;2011;11;Fall;1.527913743;0.551078395;0.38501171;3.67;1067700;38.49;Bac-Skeletonema;Bac;Skeletonema
SËte mer;1;10/06/2014;2014;6;Summer;0.796565965;0.275592911;0.70446227;4.224;6557200;70.49;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;10/06/2013;2013;6;Summer;0.327453858;0.105936383;0.927813465;4.501;2817900;92.77;Bac-Pseudonitzschia;Bac;Pseudonitzschia
SËte mer;1;30/09/2013;2013;9;Fall;0.276134375;0.088067257;0.948064161;4.501;3721900;94.81;Bac-Pseudonitzschia;Bac;Pseudonitzschia
SËte mer;1;12/11/2008;2008;11;Fall;1.285819618;0.463761396;0.609331476;4.543;434000;60.48;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;23/03/2020;2020;3;Spring;1.156309385;0.426989642;0.574184658;4.571;435400;57.42;Bac-Pseudonitzschia;Bac;Pseudonitzschia
SËte mer;1;16/07/2007;2007;7;Summer;0.688181816;0.229720734;0.798965683;5.125;4563400;79.9;Bac-Chaetoceros;Bac;Chaetoceros
SËte mer;1;21/12/2015;2015;12;Winter;1.566489588;0.522907071;0.365730392;5.471;1053300;35.73;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;01/10/2014;2014;10;Fall;1.627532401;0.543283662;0.392964393;2.176;233100;39.39;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;28/11/2011;2011;11;Fall;1.952132618;0.689017162;0.399484536;2.216;77600;39.95;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;30/09/2013;2013;9;Fall;0.56217499;0.202761767;0.839429492;2.355;1738800;83.94;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;04/07/2022;2022;7;Summer;1.408560071;0.462653865;0.594189316;2.42;106900;59.31;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;20/02/2013;2013;2;Winter;0.57537184;0.199064995;0.864026236;2.77;1585600;86.4;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;06/04/2020;2020;4;Spring;0.978754118;0.36142392;0.746931866;2.839;236300;74.69;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;24/11/2014;2014;11;Fall;1.755573533;0.586024842;0.370020964;2.978;190800;37;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;29/10/2014;2014;10;Fall;1.611711161;0.59515557;0.493975904;3.047;166000;49.49;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;02/06/2008;2008;6;Summer;1.29100717;0.455668887;0.494970583;3.082;526900;49.5;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;23/03/2020;2020;3;Spring;1.081584597;0.390099183;0.647406892;3.186;287300;64.74;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;07/05/2012;2012;5;Spring;0.245442621;0.093003899;0.958211921;4.224;1510000;95.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Barcares;1;02/02/2015;2015;2;Winter;1.729965478;0.623953154;0.363300493;4.501;81200;36.33;Bac-Chaetoceros;Bac;Chaetoceros
Barcares;1;12/04/2022;2022;4;Spring;1.484504127;0.455635402;0.549215204;4.78;2115200;54.92;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Parc Leucate 2;1;06/01/2014;2014;1;Winter;1.945389658;0.701651003;0.296511628;3.255;34400;29.65;Bac-Skeletonema;Bac;Skeletonema
Parc Leucate 2;1;23/05/2011;2011;5;Spring;0.255679138;0.158862381;0.941011236;6.026;142400;94.1;Bac-Nitzschia;Bac;Nitzschia
Parc Leucate 2;1;07/06/2022;2022;6;Summer;1.838845248;0.66322323;0.462616822;7.13;22200;44.6;Dino-Prorocentrum;Dino;Prorocentrum
Parc Leucate 2;1;10/04/2012;2012;4;Spring;0.709269901;0.341086723;0.788526015;7.358;322120;78.85;Dino-Gymnodinium;Dino;Gymnodinium
Parc Leucate 2;1;26/12/2011;2011;12;Winter;0.01442891;0.008965186;0.998312883;11.149;1304000;99.83;Dino-Prorocentrum;Dino;Prorocentrum
Parc Leucate 2;1;28/02/2012;2012;2;Winter;0.003191769;0.00178136;0.999700688;18.005;2338700;99.97;Dino-Prorocentrum;Dino;Prorocentrum
Parc Leucate 2;1;31/01/2012;2012;1;Winter;1.424442779;0.885056061;0.375;19.958;3200;37.5;Dino-Prorocentrum;Dino;Prorocentrum
Parc Leucate 2;1;26/03/2012;2012;3;Spring;0.032614606;0.014843547;0.995226532;33.24;10830700;99.52;Dino-Prorocentrum;Dino;Prorocentrum
Parc Leucate 2;1;13/03/2012;2012;3;Spring;0.00469552;0.002917491;0.99952391;34.348;7141500;99.94;Dino-Prorocentrum;Dino;Prorocentrum
Auger;4;26/03/2007;2007;3;Spring;0.178200503;0.067524302;0.972729716;5.21;1512402;97.17;Bac-Skeletonema;Bac;Skeletonema
Auger;4;29/02/2012;2012;2;Winter;1.792901908;0.580031473;0.405310971;5.72;143300;40.47;Bac-Skeletonema;Bac;Skeletonema
Auger;4;03/06/2008;2008;6;Summer;1.649150808;0.463850734;0.429979606;7.9;589800;42.9;Bac-Chaetoceros;Bac;Chaetoceros
Auger;4;27/04/2015;2015;4;Spring;1.846937922;0.589042044;0.260045924;8.13;359800;25.18;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Auger;4;25/07/2007;2007;7;Summer;0.788410484;0.244933488;0.850073081;8.21;879827;84.68;Bac-Leptocylindrus;Bac;Leptocylindrus
Auger;4;23/03/2009;2009;3;Spring;0.311089633;0.105653279;0.941047453;8.81;3374500;94.09;Bac-Skeletonema;Bac;Skeletonema
Auger;4;22/07/2014;2014;7;Summer;1.79729545;0.590337397;0.355987055;9.12;186200;35.45;Bac-Chaetoceros;Bac;Chaetoceros
Auger;4;23/04/2007;2007;4;Spring;1.40850456;0.4273587;0.376102994;9.8;2773200;37.5;Bac-Skeletonema;Bac;Skeletonema
Auger;4;10/06/2014;2014;6;Summer;1.590827908;0.522521328;0.558197127;9.84;404400;55.74;Bac-Chaetoceros;Bac;Chaetoceros
Auger;4;30/07/2013;2013;7;Summer;1.121733811;0.326656375;0.757462127;10.27;1335000;39.25;Bac-Leptocylindrus;Bac;Leptocylindrus
Auger;4;18/10/2011;2011;10;Fall;1.631121466;0.489502208;0.551901999;10.33;778700;54.96;Bac-Leptocylindrus;Bac;Leptocylindrus
Auger;4;04/09/2007;2007;9;Fall;1.310909495;0.407256933;0.705375019;10.53;655500;69.87;Bac-Leptocylindrus;Bac;Leptocylindrus
Auger;4;02/04/2012;2012;4;Spring;1.77093363;0.550171465;0.472546651;11.25;747300;47.1;Bac-Asterionellopsis;Bac;Asterionellopsis
Auger;4;20/05/2014;2014;5;Spring;0.850812549;0.271348786;0.829966461;11.39;388630;82.14;Dino-Gymnodiniaceae;Dino;Gymnodiniaceae
Auger;4;16/04/2012;2012;4;Spring;1.550443024;0.481672208;0.380138815;13.11;936500;38;Bac-Skeletonema;Bac;Skeletonema
Auger;4;11/05/2015;2015;5;Spring;0.251206379;0.085315532;0.948158702;13.29;1824900;94.81;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Auger;4;10/04/2007;2007;4;Spring;0.437103774;0.154278454;0.878906399;14.26;4003263;87.8;Bac-Skeletonema;Bac;Skeletonema
Auger;4;06/08/2007;2007;8;Summer;0.312907972;0.096040117;0.950707808;15.29;3045706;94.61;Bac-Leptocylindrus;Bac;Leptocylindrus
Auger;4;14/03/2012;2012;3;Spring;0.243701584;0.074798761;0.961021279;15.77;8299400;96.1;Bac-Skeletonema;Bac;Skeletonema
Auger;4;17/05/2016;2016;5;Spring;0.11650072;0.037689783;0.980887751;20.17;6027648;98.09;Bac-Dactyliosolen;Bac;Dactyliosolen
Le Cornard;4;20/03/2013;2013;3;Spring;0.173902706;0.064216943;0.974661306;7.68;888770;97.38;Bac-Skeletonema;Bac;Skeletonema
Diana centre;1;25/10/2021;2021;10;Fall;1.345033602;0.412828038;0.438748412;8.02;3468300;43.83;Bac-Cylindrotheca;Bac;Cylindrotheca
Le Cornard;4;19/03/2012;2012;3;Spring;1.11657985;0.361230836;0.757877942;8.03;501400;75.79;Bac-Skeletonema;Bac;Skeletonema
Le Cornard;4;17/03/2010;2010;3;Spring;0.747046676;0.263674699;0.579207921;8.33;2020900;57.89;Bac-Skeletonema;Bac;Skeletonema
Le Cornard;4;06/07/2009;2009;7;Summer;2.0900813;0.686505468;0.217391304;8.34;203200;21.65;Bac-Chaetoceros;Bac;Chaetoceros
Le Cornard;4;09/08/2011;2011;8;Summer;2.373972934;0.746989529;0.28436019;8.8;129800;27.73;Dino-Gymnodiniaceae;Dino;Gymnodiniaceae
Diana centre;1;26/12/2007;2007;12;Winter;0;0;1;8.86;2666100;100;Cryptophyceae-Cryptophyceae;Cryptophyceae;Cryptophyceae
Le Cornard;4;10/06/2014;2014;6;Summer;2.008128428;0.694764756;0.283737024;9;145700;28.14;Dino-Gymnodiniaceae;Dino;Gymnodiniaceae
Le Cornard;4;03/06/2008;2008;6;Summer;1.727406981;0.536649152;0.426612494;9.57;789700;42.55;Bac-Chaetoceros;Bac;Chaetoceros
Le Cornard;4;15/07/2008;2008;7;Summer;1.758746622;0.587084045;0.46705286;9.65;561200;45.97;Bac-Leptocylindrus;Bac;Leptocylindrus
Le Cornard;4;24/03/2014;2014;3;Spring;0.093828347;0.034647935;0.987369998;10.01;1148660;98.69;Bac-Skeletonema;Bac;Skeletonema
Le Cornard;4;06/08/2007;2007;8;Summer;0.374701136;0.141982947;0.935645334;10.36;590070;93.14;Bac-Leptocylindrus;Bac;Leptocylindrus
Le Cornard;4;22/08/2011;2011;8;Summer;1.238866014;0.406916368;0.660285212;10.73;515700;65.54;Bac-Amphora;Bac;Amphora
Le Cornard;4;16/04/2012;2012;4;Spring;1.666364845;0.531452055;0.446621524;12.76;694100;44.66;Bac-Leptocylindrus;Bac;Leptocylindrus
Le Cornard;4;09/08/2016;2016;8;Summer;1.858518901;0.775062582;0.373626374;13.09;9100;37.36;Bac-thalassiosiraceae;Bac;thalassiosiraceae
Le Cornard;4;06/05/2010;2010;5;Spring;1.427489659;0.433119028;0.644329897;14.08;855600;64.28;Bac-Asterionellopsis;Bac;Asterionellopsis
Le Cornard;4;14/03/2012;2012;3;Spring;0.169860919;0.057688721;0.973658317;14.51;7459860;97.36;Bac-Skeletonema;Bac;Skeletonema
Le Cornard;4;17/06/2008;2008;6;Summer;0.184085276;0.066394729;0.968493319;27.21;1633400;96.73;Dino-Gymnodinium;Dino;Gymnodinium
Teychan bis;3;10/04/2007;2007;4;Spring;1.196999817;0.376645545;0.543337646;5.48;2630160;49.82;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Teychan bis;3;07/08/2007;2007;8;Summer;1.890035476;0.602787103;0.397628733;5.15;541030;39.65;Cryptophyceae-Cryptomonadales;Cryptophyceae;Cryptomonadales
Teychan bis;3;31/10/2007;2007;10;Fall;0.82809431;0.281240099;0.642125312;5.22;1522800;64.2;Bac-Pseudonitzschia;Bac;Pseudonitzschia
Teychan bis;3;11/02/2011;2011;2;Winter;0.395777253;0.128040057;0.920697236;6.49;2002500;87.84;Bac-Asterionellopsis;Bac;Asterionellopsis
Teychan bis;3;25/02/2011;2011;2;Winter;0.122376693;0.044138062;0.982905983;4.13;1171850;83.91;Bac-Asterionellopsis;Bac;Asterionellopsis
Teychan bis;3;13/04/2012;2012;4;Spring;0.203712473;0.064969813;0.971049457;6.99;1068000;90.45;Bac-Asterionellopsis;Bac;Asterionellopsis
Teychan bis;3;21/07/2014;2014;7;Summer;1.306904778;0.416809819;0.476056543;7.61;1016320;44.97;Bac-Lithodesmium;Bac;Lithodesmium
Teychan bis;3;23/02/2018;2018;2;Winter;0.331908547;0.094925734;0.949540031;7.05;927180;89.95;Bac-Asterionellopsis;Bac;Asterionellopsis
Teychan bis;3;04/05/2021;2021;5;Spring;1.86448852;0.512562023;0.447704058;5.64;584910;40.99;Bac-Leptocylindrus;Bac;Leptocylindrus
